date,total_sales,total_customers,product_id,product_name,unit_price,units_sold,created_at,product_sales
2026-05-01 00:00:00,1223972,642,FOOD_001,ワッフル,583,43,2026-06-01T21:31:40.511150,24611
2026-05-01 00:00:00,1223972,642,FOOD_002,パフェ,700,10,2026-06-01T21:31:40.511150,7103
2026-05-01 00:00:00,1223972,642,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:40.511150,8785
2026-05-01 00:00:00,1223972,642,FOOD_004,チーズケーキ,825,18,2026-06-01T21:31:40.511150,14559
2026-05-01 00:00:00,1223972,642,FOOD_005,バナナパウンドケーキ,650,19,2026-06-01T21:31:40.511150,12594
2026-05-01 00:00:00,1223972,642,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:40.511150,11650
2026-05-01 00:00:00,1223972,642,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:40.511150,4370
2026-05-01 00:00:00,1223972,642,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:40.511150,3894
2026-05-02 00:00:00,1400842,685,FOOD_001,ワッフル,583,49,2026-06-01T21:31:40.551135,28168
2026-05-02 00:00:00,1400842,685,FOOD_002,パフェ,700,12,2026-06-01T21:31:40.551135,8130
2026-05-02 00:00:00,1400842,685,FOOD_003,抹茶ケーキ,825,12,2026-06-01T21:31:40.551135,10055
2026-05-02 00:00:00,1400842,685,FOOD_004,チーズケーキ,825,20,2026-06-01T21:31:40.551135,16663
2026-05-02 00:00:00,1400842,685,FOOD_005,バナナパウンドケーキ,650,22,2026-06-01T21:31:40.551135,14414
2026-05-02 00:00:00,1400842,685,FOOD_006,レモンケーキ,600,22,2026-06-01T21:31:40.551135,13333
2026-05-02 00:00:00,1400842,685,FOOD_007,ミートパイ,519,10,2026-06-01T21:31:40.551135,5001
2026-05-02 00:00:00,1400842,685,FOOD_008,レモンパイ,500,9,2026-06-01T21:31:40.551135,4457
2026-05-03 00:00:00,1407850,721,FOOD_001,ワッフル,583,49,2026-06-01T21:31:40.585659,28308
2026-05-03 00:00:00,1407850,721,FOOD_002,パフェ,700,12,2026-06-01T21:31:40.585659,8170
2026-05-03 00:00:00,1407850,721,FOOD_003,抹茶ケーキ,825,12,2026-06-01T21:31:40.585659,10105
2026-05-03 00:00:00,1407850,721,FOOD_004,チーズケーキ,825,20,2026-06-01T21:31:40.585659,16747
2026-05-03 00:00:00,1407850,721,FOOD_005,バナナパウンドケーキ,650,22,2026-06-01T21:31:40.585659,14486
2026-05-03 00:00:00,1407850,721,FOOD_006,レモンケーキ,600,23,2026-06-01T21:31:40.585659,13400
2026-05-03 00:00:00,1407850,721,FOOD_007,ミートパイ,519,10,2026-06-01T21:31:40.585659,5026
2026-05-03 00:00:00,1407850,721,FOOD_008,レモンパイ,500,9,2026-06-01T21:31:40.585659,4479
2026-05-04 00:00:00,1411599,692,FOOD_001,ワッフル,583,49,2026-06-01T21:31:40.613828,28384
2026-05-04 00:00:00,1411599,692,FOOD_002,パフェ,700,12,2026-06-01T21:31:40.613828,8192
2026-05-04 00:00:00,1411599,692,FOOD_003,抹茶ケーキ,825,12,2026-06-01T21:31:40.613828,10132
2026-05-04 00:00:00,1411599,692,FOOD_004,チーズケーキ,825,21,2026-06-01T21:31:40.613828,16791
2026-05-04 00:00:00,1411599,692,FOOD_005,バナナパウンドケーキ,650,22,2026-06-01T21:31:40.613828,14525
2026-05-04 00:00:00,1411599,692,FOOD_006,レモンケーキ,600,23,2026-06-01T21:31:40.613828,13436
2026-05-04 00:00:00,1411599,692,FOOD_007,ミートパイ,519,10,2026-06-01T21:31:40.613828,5040
2026-05-04 00:00:00,1411599,692,FOOD_008,レモンパイ,500,9,2026-06-01T21:31:40.613828,4491
2026-05-05 00:00:00,1239937,671,FOOD_001,ワッフル,583,43,2026-06-01T21:31:40.645833,24932
2026-05-05 00:00:00,1239937,671,FOOD_002,パフェ,700,10,2026-06-01T21:31:40.645833,7196
2026-05-05 00:00:00,1239937,671,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:40.645833,8900
2026-05-05 00:00:00,1239937,671,FOOD_004,チーズケーキ,825,18,2026-06-01T21:31:40.645833,14749
2026-05-05 00:00:00,1239937,671,FOOD_005,バナナパウンドケーキ,650,20,2026-06-01T21:31:40.645833,12758
2026-05-05 00:00:00,1239937,671,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:40.645833,11802
2026-05-05 00:00:00,1239937,671,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:40.645833,4427
2026-05-05 00:00:00,1239937,671,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:40.645833,3945
2026-05-06 00:00:00,924695,543,FOOD_001,ワッフル,583,32,2026-06-01T21:31:40.676348,18593
2026-05-06 00:00:00,924695,543,FOOD_002,パフェ,700,8,2026-06-01T21:31:40.676348,5366
2026-05-06 00:00:00,924695,543,FOOD_003,抹茶ケーキ,825,8,2026-06-01T21:31:40.676348,6637
2026-05-06 00:00:00,924695,543,FOOD_004,チーズケーキ,825,13,2026-06-01T21:31:40.676348,10999
2026-05-06 00:00:00,924695,543,FOOD_005,バナナパウンドケーキ,650,15,2026-06-01T21:31:40.676348,9515
2026-05-06 00:00:00,924695,543,FOOD_006,レモンケーキ,600,15,2026-06-01T21:31:40.676348,8801
2026-05-06 00:00:00,924695,543,FOOD_007,ミートパイ,519,6,2026-06-01T21:31:40.676348,3301
2026-05-06 00:00:00,924695,543,FOOD_008,レモンパイ,500,6,2026-06-01T21:31:40.676348,2942
2026-05-07 00:00:00,723928,434,FOOD_001,ワッフル,583,25,2026-06-01T21:31:40.698578,14556
2026-05-07 00:00:00,723928,434,FOOD_002,パフェ,700,6,2026-06-01T21:31:40.698578,4201
2026-05-07 00:00:00,723928,434,FOOD_003,抹茶ケーキ,825,6,2026-06-01T21:31:40.698578,5196
2026-05-07 00:00:00,723928,434,FOOD_004,チーズケーキ,825,11,2026-06-01T21:31:40.698578,8611
2026-05-07 00:00:00,723928,434,FOOD_005,バナナパウンドケーキ,650,12,2026-06-01T21:31:40.698578,7449
2026-05-07 00:00:00,723928,434,FOOD_006,レモンケーキ,600,12,2026-06-01T21:31:40.698578,6890
2026-05-07 00:00:00,723928,434,FOOD_007,ミートパイ,519,5,2026-06-01T21:31:40.698578,2585
2026-05-07 00:00:00,723928,434,FOOD_008,レモンパイ,500,5,2026-06-01T21:31:40.698578,2303
2026-05-08 00:00:00,993225,486,FOOD_001,ワッフル,583,35,2026-06-01T21:31:40.717277,19971
2026-05-08 00:00:00,993225,486,FOOD_002,パフェ,700,8,2026-06-01T21:31:40.717277,5764
2026-05-08 00:00:00,993225,486,FOOD_003,抹茶ケーキ,825,9,2026-06-01T21:31:40.717277,7129
2026-05-08 00:00:00,993225,486,FOOD_004,チーズケーキ,825,14,2026-06-01T21:31:40.717277,11815
2026-05-08 00:00:00,993225,486,FOOD_005,バナナパウンドケーキ,650,16,2026-06-01T21:31:40.717277,10220
2026-05-08 00:00:00,993225,486,FOOD_006,レモンケーキ,600,16,2026-06-01T21:31:40.717277,9454
2026-05-08 00:00:00,993225,486,FOOD_007,ミートパイ,519,7,2026-06-01T21:31:40.717277,3546
2026-05-08 00:00:00,993225,486,FOOD_008,レモンパイ,500,6,2026-06-01T21:31:40.717277,3160
2026-05-09 00:00:00,1193366,618,FOOD_001,ワッフル,583,41,2026-06-01T21:31:40.756142,23996
2026-05-09 00:00:00,1193366,618,FOOD_002,パフェ,700,10,2026-06-01T21:31:40.756142,6926
2026-05-09 00:00:00,1193366,618,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:40.756142,8566
2026-05-09 00:00:00,1193366,618,FOOD_004,チーズケーキ,825,17,2026-06-01T21:31:40.756142,14195
2026-05-09 00:00:00,1193366,618,FOOD_005,バナナパウンドケーキ,650,19,2026-06-01T21:31:40.756142,12279
2026-05-09 00:00:00,1193366,618,FOOD_006,レモンケーキ,600,19,2026-06-01T21:31:40.756142,11359
2026-05-09 00:00:00,1193366,618,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:40.756142,4261
2026-05-09 00:00:00,1193366,618,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:40.756142,3797
2026-05-10 00:00:00,1099365,608,FOOD_001,ワッフル,583,38,2026-06-01T21:31:40.806593,22106
2026-05-10 00:00:00,1099365,608,FOOD_002,パフェ,700,9,2026-06-01T21:31:40.806593,6380
2026-05-10 00:00:00,1099365,608,FOOD_003,抹茶ケーキ,825,10,2026-06-01T21:31:40.806593,7891
2026-05-10 00:00:00,1099365,608,FOOD_004,チーズケーキ,825,16,2026-06-01T21:31:40.806593,13077
2026-05-10 00:00:00,1099365,608,FOOD_005,バナナパウンドケーキ,650,17,2026-06-01T21:31:40.806593,11312
2026-05-10 00:00:00,1099365,608,FOOD_006,レモンケーキ,600,18,2026-06-01T21:31:40.806593,10464
2026-05-10 00:00:00,1099365,608,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:40.806593,3925
2026-05-10 00:00:00,1099365,608,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:40.806593,3498
2026-05-11 00:00:00,832710,486,FOOD_001,ワッフル,583,29,2026-06-01T21:31:40.833595,16744
2026-05-11 00:00:00,832710,486,FOOD_002,パフェ,700,7,2026-06-01T21:31:40.833595,4833
2026-05-11 00:00:00,832710,486,FOOD_003,抹茶ケーキ,825,7,2026-06-01T21:31:40.833595,5977
2026-05-11 00:00:00,832710,486,FOOD_004,チーズケーキ,825,12,2026-06-01T21:31:40.833595,9905
2026-05-11 00:00:00,832710,486,FOOD_005,バナナパウンドケーキ,650,13,2026-06-01T21:31:40.833595,8568
2026-05-11 00:00:00,832710,486,FOOD_006,レモンケーキ,600,13,2026-06-01T21:31:40.833595,7926
2026-05-11 00:00:00,832710,486,FOOD_007,ミートパイ,519,6,2026-06-01T21:31:40.833595,2973
2026-05-11 00:00:00,832710,486,FOOD_008,レモンパイ,500,5,2026-06-01T21:31:40.833595,2650
2026-05-12 00:00:00,930984,471,FOOD_001,ワッフル,583,32,2026-06-01T21:31:40.859114,18720
2026-05-12 00:00:00,930984,471,FOOD_002,パフェ,700,8,2026-06-01T21:31:40.859114,5403
2026-05-12 00:00:00,930984,471,FOOD_003,抹茶ケーキ,825,8,2026-06-01T21:31:40.859114,6682
2026-05-12 00:00:00,930984,471,FOOD_004,チーズケーキ,825,14,2026-06-01T21:31:40.859114,11074
2026-05-12 00:00:00,930984,471,FOOD_005,バナナパウンドケーキ,650,15,2026-06-01T21:31:40.859114,9579
2026-05-12 00:00:00,930984,471,FOOD_006,レモンケーキ,600,15,2026-06-01T21:31:40.859114,8861
2026-05-12 00:00:00,930984,471,FOOD_007,ミートパイ,519,6,2026-06-01T21:31:40.859114,3324
2026-05-12 00:00:00,930984,471,FOOD_008,レモンパイ,500,6,2026-06-01T21:31:40.859114,2962
2026-05-13 00:00:00,927198,518,FOOD_001,ワッフル,583,32,2026-06-01T21:31:40.885114,18644
2026-05-13 00:00:00,927198,518,FOOD_002,パフェ,700,8,2026-06-01T21:31:40.885114,5381
2026-05-13 00:00:00,927198,518,FOOD_003,抹茶ケーキ,825,8,2026-06-01T21:31:40.885114,6655
2026-05-13 00:00:00,927198,518,FOOD_004,チーズケーキ,825,14,2026-06-01T21:31:40.885114,11029
2026-05-13 00:00:00,927198,518,FOOD_005,バナナパウンドケーキ,650,15,2026-06-01T21:31:40.885114,9540
2026-05-13 00:00:00,927198,518,FOOD_006,レモンケーキ,600,15,2026-06-01T21:31:40.885114,8825
2026-05-13 00:00:00,927198,518,FOOD_007,ミートパイ,519,6,2026-06-01T21:31:40.885114,3310
2026-05-13 00:00:00,927198,518,FOOD_008,レモンパイ,500,6,2026-06-01T21:31:40.885114,2950
2026-05-14 00:00:00,1229171,576,FOOD_001,ワッフル,583,43,2026-06-01T21:31:40.921334,24716
2026-05-14 00:00:00,1229171,576,FOOD_002,パフェ,700,10,2026-06-01T21:31:40.921334,7133
2026-05-14 00:00:00,1229171,576,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:40.921334,8823
2026-05-14 00:00:00,1229171,576,FOOD_004,チーズケーキ,825,18,2026-06-01T21:31:40.921334,14621
2026-05-14 00:00:00,1229171,576,FOOD_005,バナナパウンドケーキ,650,20,2026-06-01T21:31:40.921334,12648
2026-05-14 00:00:00,1229171,576,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:40.921334,11699
2026-05-14 00:00:00,1229171,576,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:40.921334,4388
2026-05-14 00:00:00,1229171,576,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:40.921334,3911
2026-05-15 00:00:00,1178522,625,FOOD_001,ワッフル,583,41,2026-06-01T21:31:40.944338,23697
2026-05-15 00:00:00,1178522,625,FOOD_002,パフェ,700,10,2026-06-01T21:31:40.944338,6840
2026-05-15 00:00:00,1178522,625,FOOD_003,抹茶ケーキ,825,10,2026-06-01T21:31:40.944338,8459
2026-05-15 00:00:00,1178522,625,FOOD_004,チーズケーキ,825,17,2026-06-01T21:31:40.944338,14019
2026-05-15 00:00:00,1178522,625,FOOD_005,バナナパウンドケーキ,650,19,2026-06-01T21:31:40.944338,12126
2026-05-15 00:00:00,1178522,625,FOOD_006,レモンケーキ,600,19,2026-06-01T21:31:40.944338,11217
2026-05-15 00:00:00,1178522,625,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:40.944338,4208
2026-05-15 00:00:00,1178522,625,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:40.944338,3750
2026-05-16 00:00:00,1445619,721,FOOD_001,ワッフル,583,50,2026-06-01T21:31:41.022333,29068
2026-05-16 00:00:00,1445619,721,FOOD_002,パフェ,700,12,2026-06-01T21:31:41.022333,8390
2026-05-16 00:00:00,1445619,721,FOOD_003,抹茶ケーキ,825,13,2026-06-01T21:31:41.022333,10376
2026-05-16 00:00:00,1445619,721,FOOD_004,チーズケーキ,825,21,2026-06-01T21:31:41.022333,17196
2026-05-16 00:00:00,1445619,721,FOOD_005,バナナパウンドケーキ,650,23,2026-06-01T21:31:41.022333,14875
2026-05-16 00:00:00,1445619,721,FOOD_006,レモンケーキ,600,23,2026-06-01T21:31:41.022333,13759
2026-05-16 00:00:00,1445619,721,FOOD_007,ミートパイ,519,10,2026-06-01T21:31:41.022333,5161
2026-05-16 00:00:00,1445619,721,FOOD_008,レモンパイ,500,9,2026-06-01T21:31:41.022333,4600
2026-05-17 00:00:00,1278065,689,FOOD_001,ワッフル,583,44,2026-06-01T21:31:41.058848,25699
2026-05-17 00:00:00,1278065,689,FOOD_002,パフェ,700,11,2026-06-01T21:31:41.058848,7417
2026-05-17 00:00:00,1278065,689,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:41.058848,9174
2026-05-17 00:00:00,1278065,689,FOOD_004,チーズケーキ,825,19,2026-06-01T21:31:41.058848,15203
2026-05-17 00:00:00,1278065,689,FOOD_005,バナナパウンドケーキ,650,20,2026-06-01T21:31:41.058848,13151
2026-05-17 00:00:00,1278065,689,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:41.058848,12165
2026-05-17 00:00:00,1278065,689,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:41.058848,4563
2026-05-17 00:00:00,1278065,689,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:41.058848,4066
2026-05-18 00:00:00,1048253,539,FOOD_001,ワッフル,583,36,2026-06-01T21:31:41.094849,21078
2026-05-18 00:00:00,1048253,539,FOOD_002,パフェ,700,9,2026-06-01T21:31:41.094849,6083
2026-05-18 00:00:00,1048253,539,FOOD_003,抹茶ケーキ,825,9,2026-06-01T21:31:41.094849,7524
2026-05-18 00:00:00,1048253,539,FOOD_004,チーズケーキ,825,15,2026-06-01T21:31:41.094849,12469
2026-05-18 00:00:00,1048253,539,FOOD_005,バナナパウンドケーキ,650,17,2026-06-01T21:31:41.094849,10786
2026-05-18 00:00:00,1048253,539,FOOD_006,レモンケーキ,600,17,2026-06-01T21:31:41.094849,9977
2026-05-18 00:00:00,1048253,539,FOOD_007,ミートパイ,519,7,2026-06-01T21:31:41.094849,3743
2026-05-18 00:00:00,1048253,539,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.094849,3335
2026-05-19 00:00:00,1077090,555,FOOD_001,ワッフル,583,37,2026-06-01T21:31:41.128854,21658
2026-05-19 00:00:00,1077090,555,FOOD_002,パフェ,700,9,2026-06-01T21:31:41.128854,6251
2026-05-19 00:00:00,1077090,555,FOOD_003,抹茶ケーキ,825,9,2026-06-01T21:31:41.128854,7731
2026-05-19 00:00:00,1077090,555,FOOD_004,チーズケーキ,825,16,2026-06-01T21:31:41.128854,12812
2026-05-19 00:00:00,1077090,555,FOOD_005,バナナパウンドケーキ,650,17,2026-06-01T21:31:41.128854,11083
2026-05-19 00:00:00,1077090,555,FOOD_006,レモンケーキ,600,17,2026-06-01T21:31:41.128854,10252
2026-05-19 00:00:00,1077090,555,FOOD_007,ミートパイ,519,7,2026-06-01T21:31:41.128854,3846
2026-05-19 00:00:00,1077090,555,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.128854,3427
2026-05-20 00:00:00,1166977,599,FOOD_001,ワッフル,583,41,2026-06-01T21:31:41.159367,23465
2026-05-20 00:00:00,1166977,599,FOOD_002,パフェ,700,10,2026-06-01T21:31:41.159367,6773
2026-05-20 00:00:00,1166977,599,FOOD_003,抹茶ケーキ,825,10,2026-06-01T21:31:41.159367,8376
2026-05-20 00:00:00,1166977,599,FOOD_004,チーズケーキ,825,17,2026-06-01T21:31:41.159367,13881
2026-05-20 00:00:00,1166977,599,FOOD_005,バナナパウンドケーキ,650,19,2026-06-01T21:31:41.159367,12008
2026-05-20 00:00:00,1166977,599,FOOD_006,レモンケーキ,600,19,2026-06-01T21:31:41.159367,11107
2026-05-20 00:00:00,1166977,599,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:41.159367,4166
2026-05-20 00:00:00,1166977,599,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.159367,3713
2026-05-21 00:00:00,1303951,603,FOOD_001,ワッフル,583,45,2026-06-01T21:31:41.189468,26219
2026-05-21 00:00:00,1303951,603,FOOD_002,パフェ,700,11,2026-06-01T21:31:41.189468,7567
2026-05-21 00:00:00,1303951,603,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:41.189468,9360
2026-05-21 00:00:00,1303951,603,FOOD_004,チーズケーキ,825,19,2026-06-01T21:31:41.189468,15511
2026-05-21 00:00:00,1303951,603,FOOD_005,バナナパウンドケーキ,650,21,2026-06-01T21:31:41.189468,13417
2026-05-21 00:00:00,1303951,603,FOOD_006,レモンケーキ,600,21,2026-06-01T21:31:41.189468,12411
2026-05-21 00:00:00,1303951,603,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:41.189468,4655
2026-05-21 00:00:00,1303951,603,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:41.189468,4149
2026-05-22 00:00:00,1244389,637,FOOD_001,ワッフル,583,43,2026-06-01T21:31:41.217982,25022
2026-05-22 00:00:00,1244389,637,FOOD_002,パフェ,700,10,2026-06-01T21:31:41.217982,7222
2026-05-22 00:00:00,1244389,637,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:41.217982,8932
2026-05-22 00:00:00,1244389,637,FOOD_004,チーズケーキ,825,18,2026-06-01T21:31:41.217982,14802
2026-05-22 00:00:00,1244389,637,FOOD_005,バナナパウンドケーキ,650,20,2026-06-01T21:31:41.217982,12804
2026-05-22 00:00:00,1244389,637,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:41.217982,11844
2026-05-22 00:00:00,1244389,637,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:41.217982,4443
2026-05-22 00:00:00,1244389,637,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:41.217982,3959
2026-05-23 00:00:00,1339289,664,FOOD_001,ワッフル,583,46,2026-06-01T21:31:41.241986,26930
2026-05-23 00:00:00,1339289,664,FOOD_002,パフェ,700,11,2026-06-01T21:31:41.241986,7773
2026-05-23 00:00:00,1339289,664,FOOD_003,抹茶ケーキ,825,12,2026-06-01T21:31:41.241986,9613
2026-05-23 00:00:00,1339289,664,FOOD_004,チーズケーキ,825,19,2026-06-01T21:31:41.241986,15931
2026-05-23 00:00:00,1339289,664,FOOD_005,バナナパウンドケーキ,650,21,2026-06-01T21:31:41.241986,13781
2026-05-23 00:00:00,1339289,664,FOOD_006,レモンケーキ,600,21,2026-06-01T21:31:41.241986,12747
2026-05-23 00:00:00,1339289,664,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:41.241986,4782
2026-05-23 00:00:00,1339289,664,FOOD_008,レモンパイ,500,9,2026-06-01T21:31:41.241986,4261
2026-05-24 00:00:00,1277614,670,FOOD_001,ワッフル,583,44,2026-06-01T21:31:41.262295,25690
2026-05-24 00:00:00,1277614,670,FOOD_002,パフェ,700,11,2026-06-01T21:31:41.262295,7415
2026-05-24 00:00:00,1277614,670,FOOD_003,抹茶ケーキ,825,11,2026-06-01T21:31:41.262295,9171
2026-05-24 00:00:00,1277614,670,FOOD_004,チーズケーキ,825,19,2026-06-01T21:31:41.262295,15197
2026-05-24 00:00:00,1277614,670,FOOD_005,バナナパウンドケーキ,650,20,2026-06-01T21:31:41.262295,13146
2026-05-24 00:00:00,1277614,670,FOOD_006,レモンケーキ,600,20,2026-06-01T21:31:41.262295,12160
2026-05-24 00:00:00,1277614,670,FOOD_007,ミートパイ,519,9,2026-06-01T21:31:41.262295,4561
2026-05-24 00:00:00,1277614,670,FOOD_008,レモンパイ,500,8,2026-06-01T21:31:41.262295,4065
2026-05-25 00:00:00,1073456,472,FOOD_001,ワッフル,583,37,2026-06-01T21:31:41.302659,21585
2026-05-25 00:00:00,1073456,472,FOOD_002,パフェ,700,9,2026-06-01T21:31:41.302659,6230
2026-05-25 00:00:00,1073456,472,FOOD_003,抹茶ケーキ,825,9,2026-06-01T21:31:41.302659,7705
2026-05-25 00:00:00,1073456,472,FOOD_004,チーズケーキ,825,16,2026-06-01T21:31:41.302659,12769
2026-05-25 00:00:00,1073456,472,FOOD_005,バナナパウンドケーキ,650,17,2026-06-01T21:31:41.302659,11045
2026-05-25 00:00:00,1073456,472,FOOD_006,レモンケーキ,600,17,2026-06-01T21:31:41.302659,10217
2026-05-25 00:00:00,1073456,472,FOOD_007,ミートパイ,519,7,2026-06-01T21:31:41.302659,3833
2026-05-25 00:00:00,1073456,472,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.302659,3415
2026-05-26 00:00:00,963257,523,FOOD_001,ワッフル,583,33,2026-06-01T21:31:41.336665,19369
2026-05-26 00:00:00,963257,523,FOOD_002,パフェ,700,8,2026-06-01T21:31:41.336665,5590
2026-05-26 00:00:00,963257,523,FOOD_003,抹茶ケーキ,825,9,2026-06-01T21:31:41.336665,6914
2026-05-26 00:00:00,963257,523,FOOD_004,チーズケーキ,825,14,2026-06-01T21:31:41.336665,11458
2026-05-26 00:00:00,963257,523,FOOD_005,バナナパウンドケーキ,650,15,2026-06-01T21:31:41.336665,9912
2026-05-26 00:00:00,963257,523,FOOD_006,レモンケーキ,600,15,2026-06-01T21:31:41.336665,9168
2026-05-26 00:00:00,963257,523,FOOD_007,ミートパイ,519,7,2026-06-01T21:31:41.336665,3439
2026-05-26 00:00:00,963257,523,FOOD_008,レモンパイ,500,6,2026-06-01T21:31:41.336665,3065
2026-05-27 00:00:00,1129295,599,FOOD_001,ワッフル,583,39,2026-06-01T21:31:41.375183,22707
2026-05-27 00:00:00,1129295,599,FOOD_002,パフェ,700,9,2026-06-01T21:31:41.375183,6554
2026-05-27 00:00:00,1129295,599,FOOD_003,抹茶ケーキ,825,10,2026-06-01T21:31:41.375183,8106
2026-05-27 00:00:00,1129295,599,FOOD_004,チーズケーキ,825,16,2026-06-01T21:31:41.375183,13433
2026-05-27 00:00:00,1129295,599,FOOD_005,バナナパウンドケーキ,650,18,2026-06-01T21:31:41.375183,11620
2026-05-27 00:00:00,1129295,599,FOOD_006,レモンケーキ,600,18,2026-06-01T21:31:41.375183,10749
2026-05-27 00:00:00,1129295,599,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:41.375183,4032
2026-05-27 00:00:00,1129295,599,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.375183,3593
2026-05-28 00:00:00,1105320,597,FOOD_001,ワッフル,583,38,2026-06-01T21:31:41.398836,22225
2026-05-28 00:00:00,1105320,597,FOOD_002,パフェ,700,9,2026-06-01T21:31:41.398836,6415
2026-05-28 00:00:00,1105320,597,FOOD_003,抹茶ケーキ,825,10,2026-06-01T21:31:41.398836,7934
2026-05-28 00:00:00,1105320,597,FOOD_004,チーズケーキ,825,16,2026-06-01T21:31:41.398836,13148
2026-05-28 00:00:00,1105320,597,FOOD_005,バナナパウンドケーキ,650,18,2026-06-01T21:31:41.398836,11373
2026-05-28 00:00:00,1105320,597,FOOD_006,レモンケーキ,600,18,2026-06-01T21:31:41.398836,10520
2026-05-28 00:00:00,1105320,597,FOOD_007,ミートパイ,519,8,2026-06-01T21:31:41.398836,3946
2026-05-28 00:00:00,1105320,597,FOOD_008,レモンパイ,500,7,2026-06-01T21:31:41.398836,3517
2026-05-29 00:00:00,1123225,578,FOOD_001,ワッフル,583,39,2026-06-01T21:31:41.444590,22585
2026-05-29 00:00:00,1123225,578,FOOD_002,パフェ,700,9,2026-06-01T21:31:41.444590,6519
2026-05-29 00:00:00,1123225,578,FOOD_003,抹茶ケーキ,825,10,2026-06-01T21:31:41.444590,8062
2026-05-29 00:00:00,1123225,578,FOOD_004,チーズケーキ,825,16,2026-06-01T21:31:41.444590,13361
